Removed Pin From Net: NetName=VCC_BATT_FILT Pin=C62-1
Removed Pin From Net: NetName=GND Pin=C62-2
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=C63-1
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=C64-1
Removed Pin From Net: NetName=V5P0_Servo Pin=C66-1
Removed Pin From Net: NetName=GND Pin=C66-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C67-1
Removed Pin From Net: NetName=GND Pin=C67-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C68-1
Removed Pin From Net: NetName=GND Pin=C68-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C69-1
Removed Pin From Net: NetName=GND Pin=C69-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C70-1
Removed Pin From Net: NetName=GND Pin=C70-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C71-1
Removed Pin From Net: NetName=GND Pin=C71-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C72-1
Removed Pin From Net: NetName=GND Pin=C72-2
Removed Pin From Net: NetName=GND Pin=C73-1
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=R38-1
Removed Pin From Net: NetName=V5P0_Servo Pin=R41-1
Removed Pin From Net: NetName=GND Pin=R42-2
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=U9-1
Removed Pin From Net: NetName=GND Pin=U9-2
Removed Pin From Net: NetName=V5P0_Servo Pin=U9-5
Removed Pin From Net: NetName=GND Pin=U9-10
Removed Member From Class: ClassName=Designator Member=C65
Removed Member From Class: ClassName=Designator Member=C66
Removed Member From Class: ClassName=Designator Member=C67
Removed Member From Class: ClassName=Designator Member=C68
Removed Member From Class: ClassName=Designator Member=C69
Removed Member From Class: ClassName=Designator Member=C70
Removed Member From Class: ClassName=Designator Member=C71
Removed Member From Class: ClassName=Designator Member=C72
Removed Member From Class: ClassName=Designator Member=C73
Removed Member From Class: ClassName=Designator Member=R38
Removed Member From Class: ClassName=Designator Member=R39
Removed Member From Class: ClassName=Designator Member=R40
Removed Member From Class: ClassName=Designator Member=R41
Removed Member From Class: ClassName=Designator Member=R42
Removed Member From Class: ClassName=Designator Member=U9
Removed Member From Class: ClassName=C62_Nets Member=GND
Removed Member From Class: ClassName=Designator_Nets Member=NetC65_1
Removed Member From Class: ClassName=Designator_Nets Member=NetC65_2
Removed Member From Class: ClassName=L1_Nets Member=NetC65_2
Removed Member From Class: ClassName=Designator_Nets Member=NetR38_2
Removed Member From Class: ClassName=Designator_Nets Member=NetR39_1
Removed Member From Class: ClassName=Designator_Nets Member=NetR40_1
Removed Member From Class: ClassName=Designator_Nets Member=NetR41_2
Removed Member From Class: ClassName=Designator_Nets Member=SERV_VCC
Removed Member From Class: ClassName=C23_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=R28_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=R33_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=R36_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=TP22_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=U7_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=C62_Nets Member=VCC_BATT_FILT
Change Component Footprint: Designator=C64 Old Footprint=0603 New Footprint=FP-0603-L_1_6_0_15-W_0_81-IPC_A
Change Component Footprint: Designator=C63 Old Footprint=0603 New Footprint=FP-C1210C107M9PACTU-MFG
Change Component Footprint: Designator=C62 Old Footprint=FP-CC0603-DA-MFG New Footprint=FP-C0603-CG-MFG
Change Component Footprint: Designator=L1 Old Footprint=FP-IHLP-2525CZ-FP_2_413x3-MFG New Footprint=FP-IHLP-4040DZ-FP_3_175x4-MFG
Change Component Comment : Designator=C64 Old Comment= New Comment=1nF
Change Component Comment : Designator=L1 Old Comment= New Comment=1uH
Change Component Comment : Designator=C14 Old Comment= New Comment=47nF
Change Component Comment : Designator=C63 Old Comment= New Comment=100uF
Change Component Comment : Designator=C62 Old Comment=0.1uF New Comment=4.7uF
Change Managed Component Library Link : Designator=C62 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=10D7FBA3-E0EC-431C-99CB-A5466BDA96CE New ItemGUID=7EA89370-0E07-4D31-AA9E-ED27DA2A9866 Old RevisionGUID=81905D31-176D-4327-AC6E-01062938C259 New RevisionGUID=08B36828-8EC0-4D27-A7D6-1F47CE503029
Change Managed Component Library Link : Designator=C14 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=59AE30DF-FD71-476C-B1EE-B80A30958673 Old RevisionGUID= New RevisionGUID=0E5C477C-EB23-4E5F-8420-5BAF0F64870E
Change Managed Component Library Link : Designator=C63 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7308F659-FF32-4778-B055-6571E36A4221 Old RevisionGUID= New RevisionGUID=CC5349F7-F365-4F97-8995-5E0B6CFB2605
Change Managed Component Library Link : Designator=C64 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=208F955F-60E5-4621-A2A8-6A1EB957F730 Old RevisionGUID= New RevisionGUID=4C0D725B-B931-4836-A434-2B2B20CA942D
Change Managed Component Library Link : Designator=L1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=517BA7D7-8ED2-424C-B481-19DED2AD2CE9 Old RevisionGUID= New RevisionGUID=35CB02CF-9791-47B7-A7B5-40BB7AFE9948
Change component parameters: Designator = "C62" ("C62"); Footprint = "FP-CC0603-DA-MFG"; UniqueID = "\UXMHVJDP\RUGSRESM" ("\UXMHVJDP\RUGSRESM")
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Added Component: Designator=C18(CAPC1608X100X20ML10)
Add component (AddParameter): Name = "Applications"; Value = "GeneralPurpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.farnell.com/datasheets/1913358.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Mar-15"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Design Resources"; Value = "20WNon-IsolatedBuckLEDDriverUsingPLLNK460KG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "CeramicCapacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Kits"; Value = "445-9003-KIT-ND-KITCAPCERHICAPMLCCSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.tdk.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SurfaceMount,MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Online Catalog"; Value = "CSeries,GeneralPurpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55degC~85degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "445-8028-1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603(1608Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape(CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCN Part Number"; Value = "MLCCPartNumberChange30/Nov/2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Training Modules"; Value = "CSeriesGeneralApplicationsSEAT,CCV,andTVCLDesignToolsGuidetoReplacinganElectrolyticCapacitorwithanMLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Information"; Value = "RoHSCertificate-MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063"Lx0.031"W(1.60mmx0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.039"(1.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=R5(0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/yageo/RC0603FR-07100KL/726889"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-3EKF1003V"; VariantName = "[No Variations]"
Added Component: Designator=R27(RESC1608X55X30NL15T15)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-3EKF1053V"; VariantName = "[No Variations]"
Added Component: Designator=R32(RESC1609X50X30ML10T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW060320K0FKEB"; VariantName = "[No Variations]"
Added Component: Designator=U3(FP-QFN4x4B_23L_EP2_S-MFG)
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C18-1
Added Pin To Net: NetName=GND Pin=C18-2
Added Pin To Net: NetName=V5P0_12V_EN Pin=C62-1
Added Pin To Net: NetName=V5P0_Servo Pin=C63-1
Added Pin To Net: NetName=V5P0_12V_EN Pin=R5-1
Added Pin To Net: NetName=V5P0_Servo Pin=R27-2
Added Pin To Net: NetName=GND Pin=R32-1
Added Pin To Net: NetName=V5P0_12V_EN Pin=U3-2
Added Pin To Net: NetName=GND Pin=U3-3
Added Pin To Net: NetName=GND Pin=U3-4
Added Pin To Net: NetName=VCC_BATT_FILT Pin=U3-7-8-9
Added Pin To Net: NetName=GND Pin=U3-12
Added Pin To Net: NetName=GND Pin=U3-13
Added Pin To Net: NetName=GND Pin=U3-14
Added Pin To Net: NetName=GND Pin=U3-15
Added Pin To Net: NetName=GND Pin=U3-19
Added Pin To Net: NetName=V5P0_12V_EN Pin=U3-21
Added Pin To Net: NetName=VCC_BATT_FILT Pin=U3-22
Change Net Name : Old Net Name=V5P0_12V_EN New Net Name=V5P0_AUX
Added Pin To Net: NetName=NetC16_1 Pin=C16-1
Added Pin To Net: NetName=NetC16_1 Pin=U3-20
Added Net: Name=NetC16_1
Added Pin To Net: NetName=NetC16_2 Pin=C16-2
Added Pin To Net: NetName=NetC16_2 Pin=L1-1
Added Pin To Net: NetName=NetC16_2 Pin=U3-10-11
Added Pin To Net: NetName=NetC16_2 Pin=U3-16
Added Pin To Net: NetName=NetC16_2 Pin=U3-17
Added Pin To Net: NetName=NetC16_2 Pin=U3-18
Added Net: Name=NetC16_2
Added Pin To Net: NetName=NetC62_2 Pin=C62-2
Added Pin To Net: NetName=NetC62_2 Pin=R5-2
Added Pin To Net: NetName=NetC62_2 Pin=U3-1
Added Net: Name=NetC62_2
Added Pin To Net: NetName=NetC64_1 Pin=C64-1
Added Pin To Net: NetName=NetC64_1 Pin=U3-23
Added Net: Name=NetC64_1
Added Pin To Net: NetName=NetR27_1 Pin=R27-1
Added Pin To Net: NetName=NetR27_1 Pin=R32-2
Added Pin To Net: NetName=NetR27_1 Pin=U3-5
Added Net: Name=NetR27_1
Change Class Name : Old Net Name=C64_Nets New Net Name=C18_Nets
Change Class Name : Old Net Name=C70_Nets New Net Name=C63_Nets
Added Class: Name=C16_Nets
Added Class: Name=C64_Nets
Added Class: Name=R5_Nets
Added Class: Name=R27_Nets
Added Class: Name=R32_Nets
Added Class: Name=U3_Nets
Added Member To Class: ClassName=Designator Member=Component C16 0.1uF
Added Member To Class: ClassName=Designator Member=Component C18 22uF
Added Member To Class: ClassName=Designator Member=Component R5 100K
Added Member To Class: ClassName=Designator Member=Component R27 105K
Added Member To Class: ClassName=Designator Member=Component R32 20K
Added Member To Class: ClassName=Designator Member=Component U3 AOZ2262AQI-18
Added Member To Class: ClassName=Designator_Nets Member=Wire NetC16_1
Added Member To Class: ClassName=Designator_Nets Member=Wire NetC16_2
Added Member To Class: ClassName=L1_Nets Member=Wire NetC16_2
Added Member To Class: ClassName=C62_Nets Member=Wire NetC62_2
Added Member To Class: ClassName=Designator_Nets Member=Wire NetC62_2
Added Member To Class: ClassName=Designator_Nets Member=Wire NetC64_1
Added Member To Class: ClassName=Designator_Nets Member=Wire NetR27_1
Added Member To Class: ClassName=C23_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=C62_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=Designator_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=R28_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=R33_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=R36_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=TP22_Nets Member=Wire V5P0_AUX
Added Member To Class: ClassName=U7_Nets Member=Wire V5P0_AUX
Change Room Name: Old Name=Vicor New Name=Designator
Change Room Scope: Old Scope=IsVia New Scope=InComponentClass('Designator')
Added Room: Name=Designator
